   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1685               	.L130:
 1686 0766 81E0      		ldi r24,lo8(1)
 1687               	.LVL129:
 1688 0768 00C0      		rjmp .L141
 1689               	.LVL130:
 1690               	.L131:
 1691               	.LM254:
 1692 076a 80E0      		ldi r24,lo8(0)
 1693               	.LVL131:
 1694 076c 61E0      		ldi r22,lo8(769)
 1695 076e 73E0      		ldi r23,hi8(769)
 1696 0770 00C0      		rjmp .L143
 1697               	.LVL132:
 1698               	.L132:
 1699               	.LM255:
 1700 0772 80E0      		ldi r24,lo8(0)
 1701               	.LVL133:
 1702 0774 69E0      		ldi r22,lo8(777)
 1703 0776 73E0      		ldi r23,hi8(777)
 1704 0778 00C0      		rjmp .L143
 1705               	.LVL134:
 1706               	.L133:
 1707               	.LM256:
 1708 077a 80E0      		ldi r24,lo8(0)
 1709               	.LVL135:
 1710 077c 6AE0      		ldi r22,lo8(778)
 1711 077e 73E0      		ldi r23,hi8(778)
 1712 0780 00C0      		rjmp .L143
 1713               	.LVL136:
 1714               	.L144:
 1715               	.LM257:
 1716 0782 80E0      		ldi r24,lo8(0)
 1717               	.LVL137:
 1718 0784 61E6      		ldi r22,lo8(865)
 1719 0786 73E0      		ldi r23,hi8(865)
 1720 0788 00C0      		rjmp .L143
 1721               	.LVL138:
 1722               	.L135:
 1723               	.LM258:
 1724 078a 80E0      		ldi r24,lo8(0)
 1725               	.LVL139:
 1726 078c 6AE2      		ldi r22,lo8(810)
 1727 078e 73E0      		ldi r23,hi8(810)
 1728 0790 00C0      		rjmp .L143
 1729               	.LVL140:
 1730               	.L136:
 1731               	.LM259:
 1732 0792 80E0      		ldi r24,lo8(0)
 1733               	.LVL141:
 1734 0794 6CE1      		ldi r22,lo8(796)
 1735 0796 73E0      		ldi r23,hi8(796)
 1736 0798 00C0      		rjmp .L143
 1737               	.LVL142:
 1738               	.L137:
 1739               	.LM260:
 1740 079a 80E0      		ldi r24,lo8(0)
 1741               	.LVL143:
 1742 079c 66E2      		ldi r22,lo8(806)
 1743 079e 73E0      		ldi r23,hi8(806)
 1744 07a0 00C0      		rjmp .L143
 1745               	.LVL144:
 1746               	.L138:
 1747               	.LM261:
 1748 07a2 80E0      		ldi r24,lo8(0)
 1749               	.LVL145:
 1750 07a4 6EE3      		ldi r22,lo8(830)
 1751 07a6 73E0      		ldi r23,hi8(830)
 1752 07a8 00C0      		rjmp .L143
 1753               	.LVL146:
 1754               	.L139:
 1755               	.LM262:
 1756 07aa 80E0      		ldi r24,lo8(0)
 1757               	.LVL147:
 1758 07ac 6FE5      		ldi r22,lo8(863)
 1759 07ae 73E0      		ldi r23,hi8(863)
 1760               	.L143:
 1761 07b0 0E94 0000 		call A7139_WritePageB
 1762 07b4 80E0      		ldi r24,lo8(0)
 1763               	.L141:
 1764               	/* epilogue start */
 1765               	.LM263:
 1766 07b6 1F91      		pop r17
 1767               	.LVL148:
 1768 07b8 0895      		ret
 1769               	.LFE36:
 1771               	.global	A7139Config
 1772               		.data
 1775               	A7139Config:
 1776 0000 2112      		.word	4641
 1777 0002 240A      		.word	2596
 1778 0004 05B8      		.word	-18427
 1779 0006 0000      		.word	0
 1780 0008 200A      		.word	2592
 1781 000a 2400      		.word	36
 1782 000c 0000      		.word	0
 1783 000e 1100      		.word	17
 1784 0010 0000      		.word	0
 1785 0012 0000      		.word	0
 1786 0014 D418      		.word	6356
 1787 0016 0970      		.word	28681
 1788 0018 0044      		.word	17408
 1789 001a 0008      		.word	2048
 1790 001c 454C      		.word	19525
 1791 001e C020      		.word	8384
 1792               	.global	A7139Config_PageA
 1795               	A7139Config_PageA:
 1796 0020 06F7      		.word	-2298
 1797 0022 0000      		.word	0
 1798 0024 00F8      		.word	-2048
 1799 0026 0711      		.word	4359
 1800 0028 7099      		.word	-26256
 1801 002a 0102      		.word	513
 1802 002c 0F40      		.word	16399
 1803 002e C02A      		.word	10944
 1804 0030 4500      		.word	69
 1805 0032 81D2      		.word	-11647
 1806 0034 0400      		.word	4
 1807 0036 2508      		.word	2085
 1808 0038 2701      		.word	295
 1809 003a 0F00      		.word	15
 1810 003c 5F15      		.word	5471
 1811 003e 0000      		.word	0
 1812               	.global	A7139Config_PageB
 1815               	A7139Config_PageB:
 1816 0040 5F03      		.word	863
 1817 0042 0084      		.word	-31744
 1818 0044 0000      		.word	0
 1819 0046 0000      		.word	0
 1820 0048 0000      		.word	0
 2037               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:69     .text:00000022 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:119    .text:00000044 SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:165    .text:00000066 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:218    .text:00000090 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:246    .text:000000aa A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:274    .text:000000bc A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:307    .text:000000e0 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:346    .text:0000010a A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:371    .text:00000122 A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:442    .text:00000180 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:462    .text:0000018a A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:515    .text:000001d4 A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1775   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1795   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1815   .data:00000040 A7139Config_PageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:974    .text:0000041e A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:994    .text:00000430 A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1108   .text:000004be A7139_SendData
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1163   .text:000004fe A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1221   .text:00000542 A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1320   .text:000005b6 A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1359   .text:000005e2 A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1426   .text:0000061a A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1495   .text:00000678 A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1535   .text:000006b2 A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1575   .text:000006ec A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/ccH7X3Eq.s:1633   .text:0000072c A7139_SetPowerLevel

UNDEFINED SYMBOLS
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
tmpbuf
__do_copy_data
