   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1695               	.LVL143:
 1696 066e 69E0      		ldi r22,lo8(777)
 1697 0670 73E0      		ldi r23,hi8(777)
 1698 0672 00C0      		rjmp .L139
 1699               	.LVL144:
 1700               	.L129:
 1701               	.LM248:
 1702 0674 80E0      		ldi r24,lo8(0)
 1703               	.LVL145:
 1704 0676 6AE0      		ldi r22,lo8(778)
 1705 0678 73E0      		ldi r23,hi8(778)
 1706 067a 00C0      		rjmp .L139
 1707               	.LVL146:
 1708               	.L130:
 1709               	.LM249:
 1710 067c 80E0      		ldi r24,lo8(0)
 1711               	.LVL147:
 1712 067e 61E6      		ldi r22,lo8(865)
 1713 0680 73E0      		ldi r23,hi8(865)
 1714 0682 00C0      		rjmp .L139
 1715               	.LVL148:
 1716               	.L131:
 1717               	.LM250:
 1718 0684 80E0      		ldi r24,lo8(0)
 1719               	.LVL149:
 1720 0686 6AE2      		ldi r22,lo8(810)
 1721 0688 73E0      		ldi r23,hi8(810)
 1722 068a 00C0      		rjmp .L139
 1723               	.LVL150:
 1724               	.L132:
 1725               	.LM251:
 1726 068c 80E0      		ldi r24,lo8(0)
 1727               	.LVL151:
 1728 068e 6CE1      		ldi r22,lo8(796)
 1729 0690 73E0      		ldi r23,hi8(796)
 1730 0692 00C0      		rjmp .L139
 1731               	.LVL152:
 1732               	.L133:
 1733               	.LM252:
 1734 0694 80E0      		ldi r24,lo8(0)
 1735               	.LVL153:
 1736 0696 66E2      		ldi r22,lo8(806)
 1737 0698 73E0      		ldi r23,hi8(806)
 1738 069a 00C0      		rjmp .L139
 1739               	.LVL154:
 1740               	.L134:
 1741               	.LM253:
 1742 069c 80E0      		ldi r24,lo8(0)
 1743               	.LVL155:
 1744 069e 6EE3      		ldi r22,lo8(830)
 1745 06a0 73E0      		ldi r23,hi8(830)
 1746 06a2 00C0      		rjmp .L139
 1747               	.LVL156:
 1748               	.L135:
 1749               	.LM254:
 1750 06a4 80E0      		ldi r24,lo8(0)
 1751               	.LVL157:
 1752 06a6 6FE5      		ldi r22,lo8(863)
 1753 06a8 73E0      		ldi r23,hi8(863)
 1754               	.L139:
 1755 06aa 00D0      		rcall A7139_WritePageB
 1756               	.LVL158:
 1757 06ac 80E0      		ldi r24,lo8(0)
 1758               	.LVL159:
 1759               	.L137:
 1760               	/* epilogue start */
 1761               	.LM255:
 1762 06ae 1F91      		pop r17
 1763 06b0 0895      		ret
 1764               	.LFE35:
 1766               	.global	A7139Config
 1767               		.data
 1770               	A7139Config:
 1771 0000 2112      		.word	4641
 1772 0002 240A      		.word	2596
 1773 0004 05B8      		.word	-18427
 1774 0006 0000      		.word	0
 1775 0008 200A      		.word	2592
 1776 000a 2400      		.word	36
 1777 000c 0000      		.word	0
 1778 000e 1100      		.word	17
 1779 0010 0000      		.word	0
 1780 0012 0000      		.word	0
 1781 0014 D418      		.word	6356
 1782 0016 0970      		.word	28681
 1783 0018 0044      		.word	17408
 1784 001a 0008      		.word	2048
 1785 001c 454C      		.word	19525
 1786 001e C020      		.word	8384
 1787               	.global	A7139Config_PageA
 1790               	A7139Config_PageA:
 1791 0020 06F7      		.word	-2298
 1792 0022 0000      		.word	0
 1793 0024 00F8      		.word	-2048
 1794 0026 0711      		.word	4359
 1795 0028 7099      		.word	-26256
 1796 002a 0102      		.word	513
 1797 002c 0F40      		.word	16399
 1798 002e C02A      		.word	10944
 1799 0030 4700      		.word	71
 1800 0032 81D2      		.word	-11647
 1801 0034 0400      		.word	4
 1802 0036 2508      		.word	2085
 1803 0038 2701      		.word	295
 1804 003a 0F00      		.word	15
 1805 003c 5F15      		.word	5471
 1806 003e 0000      		.word	0
 1807               	.global	A7139Config_PageB
 1810               	A7139Config_PageB:
 1811 0040 5F03      		.word	863
 1812 0042 0084      		.word	-31744
 1813 0044 0000      		.word	0
 1814 0046 0000      		.word	0
 1815 0048 0000      		.word	0
 2032               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:73     .text:00000028 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:125    .text:0000004e SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:175    .text:00000076 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:230    .text:000000a4 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:258    .text:000000ba A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:286    .text:000000c8 A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:319    .text:000000e8 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:358    .text:0000010e A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:383    .text:00000122 A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:454    .text:00000178 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:474    .text:00000180 A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:527    .text:000001c0 A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1770   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1790   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1810   .data:00000040 A7139Config_PageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:967    .text:000003aa A7139_ReadCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1021   .text:000003e6 A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1041   .text:000003f4 A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1155   .text:00000474 A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1213   .text:000004b2 A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1307   .text:0000050a A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1346   .text:00000530 A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1413   .text:00000562 A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1481   .text:000005b2 A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1521   .text:000005e0 A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1561   .text:0000060e A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/ccsM2V70.s:1619   .text:00000642 A7139_SetPowerLevel

UNDEFINED SYMBOLS
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
__do_copy_data
