   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1688               	.LBE186:
 1689               	.LBE185:
 1690               	.LBE195:
 1691               	.LM251:
 1692 065c 8FE0      		ldi r24,lo8(15)
 1693 065e 00D0      		rcall A7139_ReadReg
 1694               	.LBB196:
 1695               	.LBB184:
 1696               	.LBB191:
 1697               	.LBB190:
 1698               	.LBB189:
 1699               	.LM252:
 1700 0660 912F      		mov r25,r17
 1701               	.LVL149:
 1702               	/* #APP */
 1703               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1704 0662 9A95      		1: dec r25
 1705 0664 01F4      		brne 1b
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE189:
 1709               	.LBE190:
 1710               	.LBE191:
 1711               	.LBE184:
 1712               	.LM253:
 1713 0666 82FD      		sbrc r24,2
 1714 0668 00C0      		rjmp .L126
 1715               	.LVL150:
 1716               	.LBE196:
 1717               	.LM254:
 1718 066a 8EE0      		ldi r24,lo8(14)
 1719               	.LVL151:
 1720 066c 00D0      		rcall A7139_ReadReg
 1721               	.LVL152:
 1722               	.LBB197:
 1723               	.LM255:
 1724 066e 90FD      		sbrc r25,0
 1725 0670 00C0      		rjmp .L124
 1726 0672 80E0      		ldi r24,lo8(0)
 1727 0674 00C0      		rjmp .L127
 1728               	.LVL153:
 1729               	.L124:
 1730 0676 84E0      		ldi r24,lo8(4)
 1731               	.L127:
 1732               	/* epilogue start */
 1733               	.LBE197:
 1734               	.LBE182:
 1735               	.LM256:
 1736 0678 0F90      		pop __tmp_reg__
 1737 067a 0F90      		pop __tmp_reg__
 1738 067c 0F90      		pop __tmp_reg__
 1739 067e 0F90      		pop __tmp_reg__
 1740 0680 CF91      		pop r28
 1741 0682 DF91      		pop r29
 1742 0684 1F91      		pop r17
 1743               	.LVL154:
 1744 0686 0F91      		pop r16
 1745 0688 FF90      		pop r15
 1746               	.LVL155:
 1747 068a EF90      		pop r14
 1748               	.LVL156:
 1749 068c DF90      		pop r13
 1750 068e CF90      		pop r12
 1751 0690 BF90      		pop r11
 1752 0692 AF90      		pop r10
 1753               	.LVL157:
 1754 0694 9F90      		pop r9
 1755 0696 8F90      		pop r8
 1756 0698 7F90      		pop r7
 1757 069a 6F90      		pop r6
 1758               	.LVL158:
 1759 069c 0895      		ret
 1760               	.LFE22:
 1762               	.global	A7139Config
 1763               		.data
 1766               	A7139Config:
 1767 0000 2112      		.word	4641
 1768 0002 240A      		.word	2596
 1769 0004 05B8      		.word	-18427
 1770 0006 0000      		.word	0
 1771 0008 200A      		.word	2592
 1772 000a 2400      		.word	36
 1773 000c 0000      		.word	0
 1774 000e 1100      		.word	17
 1775 0010 0000      		.word	0
 1776 0012 0000      		.word	0
 1777 0014 D418      		.word	6356
 1778 0016 0970      		.word	28681
 1779 0018 0044      		.word	17408
 1780 001a 0008      		.word	2048
 1781 001c 454C      		.word	19525
 1782 001e C020      		.word	8384
 1783               	.global	A7139Config_PageA
 1786               	A7139Config_PageA:
 1787 0020 06F7      		.word	-2298
 1788 0022 0000      		.word	0
 1789 0024 00F8      		.word	-2048
 1790 0026 0711      		.word	4359
 1791 0028 7099      		.word	-26256
 1792 002a 0102      		.word	513
 1793 002c 0F40      		.word	16399
 1794 002e C02A      		.word	10944
 1795 0030 4500      		.word	69
 1796 0032 81D2      		.word	-11647
 1797 0034 0400      		.word	4
 1798 0036 2508      		.word	2085
 1799 0038 2701      		.word	295
 1800 003a 0F00      		.word	15
 1801 003c 5F15      		.word	5471
 1802 003e 0000      		.word	0
 1803               	.global	A7139Config_PageB
 1806               	A7139Config_PageB:
 1807 0040 5F03      		.word	863
 1808 0042 0084      		.word	-31744
 1809 0044 0000      		.word	0
 1810 0046 0000      		.word	0
 1811 0048 0000      		.word	0
 2020               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:69     .text:00000022 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:119    .text:00000044 SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:165    .text:00000066 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:218    .text:00000090 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:247    .text:000000a6 A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:275    .text:000000b4 A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:308    .text:000000d4 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:347    .text:000000fa A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:372    .text:0000010e A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:443    .text:00000164 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:463    .text:0000016c A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:516    .text:000001ac A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:536    .text:000001ba A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:650    .text:0000023a A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:708    .text:00000278 A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:806    .text:000002c8 A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:845    .text:000002ee A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:912    .text:00000320 A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:980    .text:00000370 A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1020   .text:0000039e A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1060   .text:000003cc A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1118   .text:00000400 A7139_SetPowerLevel
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1267   .text:00000470 A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1766   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1786   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/cczFtNuZ.s:1806   .data:00000040 A7139Config_PageB

UNDEFINED SYMBOLS
SendStr
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
__do_copy_data
