   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1698 0664 80E0      		ldi r24,lo8(0)
 1699               	.LVL149:
 1700 0666 69E0      		ldi r22,lo8(777)
 1701 0668 73E0      		ldi r23,hi8(777)
 1702 066a 00C0      		rjmp .L139
 1703               	.LVL150:
 1704               	.L129:
 1705               	.LM250:
 1706 066c 80E0      		ldi r24,lo8(0)
 1707               	.LVL151:
 1708 066e 6AE0      		ldi r22,lo8(778)
 1709 0670 73E0      		ldi r23,hi8(778)
 1710 0672 00C0      		rjmp .L139
 1711               	.LVL152:
 1712               	.L130:
 1713               	.LM251:
 1714 0674 80E0      		ldi r24,lo8(0)
 1715               	.LVL153:
 1716 0676 61E6      		ldi r22,lo8(865)
 1717 0678 73E0      		ldi r23,hi8(865)
 1718 067a 00C0      		rjmp .L139
 1719               	.LVL154:
 1720               	.L131:
 1721               	.LM252:
 1722 067c 80E0      		ldi r24,lo8(0)
 1723               	.LVL155:
 1724 067e 6AE2      		ldi r22,lo8(810)
 1725 0680 73E0      		ldi r23,hi8(810)
 1726 0682 00C0      		rjmp .L139
 1727               	.LVL156:
 1728               	.L132:
 1729               	.LM253:
 1730 0684 80E0      		ldi r24,lo8(0)
 1731               	.LVL157:
 1732 0686 6CE1      		ldi r22,lo8(796)
 1733 0688 73E0      		ldi r23,hi8(796)
 1734 068a 00C0      		rjmp .L139
 1735               	.LVL158:
 1736               	.L133:
 1737               	.LM254:
 1738 068c 80E0      		ldi r24,lo8(0)
 1739               	.LVL159:
 1740 068e 66E2      		ldi r22,lo8(806)
 1741 0690 73E0      		ldi r23,hi8(806)
 1742 0692 00C0      		rjmp .L139
 1743               	.LVL160:
 1744               	.L134:
 1745               	.LM255:
 1746 0694 80E0      		ldi r24,lo8(0)
 1747               	.LVL161:
 1748 0696 6EE3      		ldi r22,lo8(830)
 1749 0698 73E0      		ldi r23,hi8(830)
 1750 069a 00C0      		rjmp .L139
 1751               	.LVL162:
 1752               	.L135:
 1753               	.LM256:
 1754 069c 80E0      		ldi r24,lo8(0)
 1755               	.LVL163:
 1756 069e 6FE5      		ldi r22,lo8(863)
 1757 06a0 73E0      		ldi r23,hi8(863)
 1758               	.L139:
 1759 06a2 00D0      		rcall A7139_WritePageB
 1760               	.LVL164:
 1761 06a4 80E0      		ldi r24,lo8(0)
 1762               	.LVL165:
 1763               	.L137:
 1764               	/* epilogue start */
 1765               	.LM257:
 1766 06a6 1F91      		pop r17
 1767 06a8 0895      		ret
 1768               	.LFE35:
 1770               	.global	A7139Config
 1771               		.data
 1774               	A7139Config:
 1775 0000 2112      		.word	4641
 1776 0002 240A      		.word	2596
 1777 0004 05B8      		.word	-18427
 1778 0006 0000      		.word	0
 1779 0008 200A      		.word	2592
 1780 000a 2400      		.word	36
 1781 000c 0000      		.word	0
 1782 000e 1100      		.word	17
 1783 0010 0000      		.word	0
 1784 0012 0000      		.word	0
 1785 0014 D418      		.word	6356
 1786 0016 0970      		.word	28681
 1787 0018 0044      		.word	17408
 1788 001a 0008      		.word	2048
 1789 001c 454C      		.word	19525
 1790 001e C020      		.word	8384
 1791               	.global	A7139Config_PageA
 1794               	A7139Config_PageA:
 1795 0020 06F7      		.word	-2298
 1796 0022 0000      		.word	0
 1797 0024 00F8      		.word	-2048
 1798 0026 0711      		.word	4359
 1799 0028 7099      		.word	-26256
 1800 002a 0102      		.word	513
 1801 002c 0F40      		.word	16399
 1802 002e C02A      		.word	10944
 1803 0030 4500      		.word	69
 1804 0032 81D2      		.word	-11647
 1805 0034 0400      		.word	4
 1806 0036 2508      		.word	2085
 1807 0038 2701      		.word	295
 1808 003a 0F00      		.word	15
 1809 003c 5F15      		.word	5471
 1810 003e 0000      		.word	0
 1811               	.global	A7139Config_PageB
 1814               	A7139Config_PageB:
 1815 0040 5F03      		.word	863
 1816 0042 0084      		.word	-31744
 1817 0044 0000      		.word	0
 1818 0046 0000      		.word	0
 1819 0048 0000      		.word	0
 2036               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:73     .text:00000028 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:125    .text:0000004e SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:175    .text:00000076 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:230    .text:000000a4 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:258    .text:000000ba A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:286    .text:000000c8 A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:319    .text:000000e8 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:358    .text:0000010e A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:383    .text:00000122 A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:454    .text:00000178 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:474    .text:00000180 A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:527    .text:000001c0 A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1774   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1794   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1814   .data:00000040 A7139Config_PageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:967    .text:000003aa A7139_ReadCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1021   .text:000003e6 A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1041   .text:000003f4 A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1155   .text:00000474 A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1213   .text:000004b2 A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1311   .text:00000502 A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1350   .text:00000528 A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1417   .text:0000055a A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1485   .text:000005aa A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1525   .text:000005d8 A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1565   .text:00000606 A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/ccjF1iF3.s:1623   .text:0000063a A7139_SetPowerLevel

UNDEFINED SYMBOLS
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
__do_copy_data
