   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1696               	.L130:
 1697               	.LM249:
 1698 0668 80E0      		ldi r24,lo8(0)
 1699               	.LVL145:
 1700 066a 61E6      		ldi r22,lo8(865)
 1701 066c 73E0      		ldi r23,hi8(865)
 1702 066e 00C0      		rjmp .L139
 1703               	.LVL146:
 1704               	.L131:
 1705               	.LM250:
 1706 0670 80E0      		ldi r24,lo8(0)
 1707               	.LVL147:
 1708 0672 6AE2      		ldi r22,lo8(810)
 1709 0674 73E0      		ldi r23,hi8(810)
 1710 0676 00C0      		rjmp .L139
 1711               	.LVL148:
 1712               	.L132:
 1713               	.LM251:
 1714 0678 80E0      		ldi r24,lo8(0)
 1715               	.LVL149:
 1716 067a 6CE1      		ldi r22,lo8(796)
 1717 067c 73E0      		ldi r23,hi8(796)
 1718 067e 00C0      		rjmp .L139
 1719               	.LVL150:
 1720               	.L133:
 1721               	.LM252:
 1722 0680 80E0      		ldi r24,lo8(0)
 1723               	.LVL151:
 1724 0682 66E2      		ldi r22,lo8(806)
 1725 0684 73E0      		ldi r23,hi8(806)
 1726 0686 00C0      		rjmp .L139
 1727               	.LVL152:
 1728               	.L134:
 1729               	.LM253:
 1730 0688 80E0      		ldi r24,lo8(0)
 1731               	.LVL153:
 1732 068a 6EE3      		ldi r22,lo8(830)
 1733 068c 73E0      		ldi r23,hi8(830)
 1734 068e 00C0      		rjmp .L139
 1735               	.LVL154:
 1736               	.L135:
 1737               	.LM254:
 1738 0690 80E0      		ldi r24,lo8(0)
 1739               	.LVL155:
 1740 0692 6FE5      		ldi r22,lo8(863)
 1741 0694 73E0      		ldi r23,hi8(863)
 1742               	.L139:
 1743 0696 00D0      		rcall A7139_WritePageB
 1744               	.LVL156:
 1745 0698 80E0      		ldi r24,lo8(0)
 1746               	.LVL157:
 1747               	.L137:
 1748               	/* epilogue start */
 1749               	.LM255:
 1750 069a 1F91      		pop r17
 1751 069c 0895      		ret
 1752               	.LFE35:
 1754               	.global	A7139Config
 1755               		.data
 1758               	A7139Config:
 1759 0000 2112      		.word	4641
 1760 0002 240A      		.word	2596
 1761 0004 05B8      		.word	-18427
 1762 0006 0000      		.word	0
 1763 0008 200A      		.word	2592
 1764 000a 2400      		.word	36
 1765 000c 0000      		.word	0
 1766 000e 1100      		.word	17
 1767 0010 0000      		.word	0
 1768 0012 0000      		.word	0
 1769 0014 D418      		.word	6356
 1770 0016 0970      		.word	28681
 1771 0018 0044      		.word	17408
 1772 001a 0008      		.word	2048
 1773 001c 454C      		.word	19525
 1774 001e C020      		.word	8384
 1775               	.global	A7139Config_PageA
 1778               	A7139Config_PageA:
 1779 0020 06F7      		.word	-2298
 1780 0022 0000      		.word	0
 1781 0024 00F8      		.word	-2048
 1782 0026 0711      		.word	4359
 1783 0028 7099      		.word	-26256
 1784 002a 0102      		.word	513
 1785 002c 0F40      		.word	16399
 1786 002e C02A      		.word	10944
 1787 0030 4500      		.word	69
 1788 0032 81D2      		.word	-11647
 1789 0034 0400      		.word	4
 1790 0036 2508      		.word	2085
 1791 0038 2701      		.word	295
 1792 003a 0F00      		.word	15
 1793 003c 5F15      		.word	5471
 1794 003e 0000      		.word	0
 1795               	.global	A7139Config_PageB
 1798               	A7139Config_PageB:
 1799 0040 5F03      		.word	863
 1800 0042 0084      		.word	-31744
 1801 0044 0000      		.word	0
 1802 0046 0000      		.word	0
 1803 0048 0000      		.word	0
 2020               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:69     .text:00000022 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:119    .text:00000044 SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:165    .text:00000066 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:218    .text:00000090 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:246    .text:000000a6 A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:274    .text:000000b4 A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:307    .text:000000d4 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:346    .text:000000fa A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:371    .text:0000010e A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:442    .text:00000164 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:462    .text:0000016c A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:515    .text:000001ac A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1758   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1778   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1798   .data:00000040 A7139Config_PageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:955    .text:00000396 A7139_ReadCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1009   .text:000003d2 A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1029   .text:000003e0 A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1143   .text:00000460 A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1201   .text:0000049e A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1295   .text:000004f6 A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1334   .text:0000051c A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1401   .text:0000054e A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1469   .text:0000059e A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1509   .text:000005cc A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1549   .text:000005fa A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/ccJNEx1h.s:1607   .text:0000062e A7139_SetPowerLevel

UNDEFINED SYMBOLS
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
__do_copy_data
