   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4318 0bac FF        		.byte	-1
 4319 0bad FF        		.byte	-1
 4320 0bae FF        		.byte	-1
 4321 0baf FF        		.byte	-1
 4322 0bb0 E0        		.byte	-32
 4323 0bb1 00        		.byte	0
 4324 0bb2 07        		.byte	7
 4325 0bb3 FF        		.byte	-1
 4326 0bb4 FF        		.byte	-1
 4327 0bb5 FF        		.byte	-1
 4328 0bb6 FF        		.byte	-1
 4329 0bb7 FF        		.byte	-1
 4330 0bb8 FF        		.byte	-1
 4331 0bb9 80        		.byte	-128
 4332 0bba 00        		.byte	0
 4333 0bbb 07        		.byte	7
 4334 0bbc FF        		.byte	-1
 4335 0bbd FF        		.byte	-1
 4336 0bbe FF        		.byte	-1
 4337 0bbf FF        		.byte	-1
 4338 0bc0 FF        		.byte	-1
 4339 0bc1 FF        		.byte	-1
 4340 0bc2 00        		.byte	0
 4341 0bc3 00        		.byte	0
 4342 0bc4 07        		.byte	7
 4343 0bc5 FF        		.byte	-1
 4344 0bc6 FF        		.byte	-1
 4345 0bc7 FF        		.byte	-1
 4346 0bc8 FF        		.byte	-1
 4347 0bc9 FF        		.byte	-1
 4348 0bca FC        		.byte	-4
 4349 0bcb 00        		.byte	0
 4350 0bcc 20        		.byte	32
 4351 0bcd 07        		.byte	7
 4352 0bce FF        		.byte	-1
 4353 0bcf FF        		.byte	-1
 4354 0bd0 FF        		.byte	-1
 4355 0bd1 FF        		.byte	-1
 4356 0bd2 FF        		.byte	-1
 4357 0bd3 F8        		.byte	-8
 4358 0bd4 00        		.byte	0
 4359 0bd5 60        		.byte	96
 4360 0bd6 07        		.byte	7
 4361 0bd7 FF        		.byte	-1
 4362 0bd8 FF        		.byte	-1
 4363 0bd9 FF        		.byte	-1
 4364 0bda FF        		.byte	-1
 4365 0bdb FF        		.byte	-1
 4366 0bdc E0        		.byte	-32
 4367 0bdd 01        		.byte	1
 4368 0bde E0        		.byte	-32
 4369 0bdf 07        		.byte	7
 4370 0be0 FF        		.byte	-1
 4371 0be1 FF        		.byte	-1
 4372 0be2 FF        		.byte	-1
 4373 0be3 FF        		.byte	-1
 4374 0be4 FF        		.byte	-1
 4375 0be5 C0        		.byte	-64
 4376 0be6 03        		.byte	3
 4377 0be7 E0        		.byte	-32
 4378 0be8 07        		.byte	7
 4379 0be9 FF        		.byte	-1
 4380 0bea FF        		.byte	-1
 4381 0beb FF        		.byte	-1
 4382 0bec FF        		.byte	-1
 4383 0bed FF        		.byte	-1
 4384 0bee 00        		.byte	0
 4385 0bef 0F        		.byte	15
 4386 0bf0 E0        		.byte	-32
 4387 0bf1 07        		.byte	7
 4388 0bf2 FF        		.byte	-1
 4389 0bf3 FF        		.byte	-1
 4390 0bf4 FF        		.byte	-1
 4391 0bf5 FF        		.byte	-1
 4392 0bf6 FE        		.byte	-2
 4393 0bf7 00        		.byte	0
 4394 0bf8 1F        		.byte	31
 4395 0bf9 E0        		.byte	-32
 4396 0bfa 07        		.byte	7
 4397 0bfb FF        		.byte	-1
 4398 0bfc FF        		.byte	-1
 4399 0bfd FF        		.byte	-1
 4400 0bfe FF        		.byte	-1
 4401 0bff F8        		.byte	-8
 4402 0c00 00        		.byte	0
 4403 0c01 7F        		.byte	127
 4404 0c02 E0        		.byte	-32
 4405 0c03 07        		.byte	7
 4406 0c04 FF        		.byte	-1
 4407 0c05 FF        		.byte	-1
 4408 0c06 FF        		.byte	-1
 4409 0c07 FF        		.byte	-1
 4410 0c08 F0        		.byte	-16
 4411 0c09 00        		.byte	0
 4412 0c0a FF        		.byte	-1
 4413 0c0b E0        		.byte	-32
 4414 0c0c 07        		.byte	7
 4415 0c0d FF        		.byte	-1
 4416 0c0e FF        		.byte	-1
 4417 0c0f FF        		.byte	-1
 4418 0c10 FF        		.byte	-1
 4419 0c11 C0        		.byte	-64
 4420 0c12 03        		.byte	3
 4421 0c13 FF        		.byte	-1
 4422 0c14 E0        		.byte	-32
 4423 0c15 07        		.byte	7
 4424 0c16 FF        		.byte	-1
 4425 0c17 FF        		.byte	-1
 4426 0c18 FF        		.byte	-1
 4427 0c19 FF        		.byte	-1
 4428 0c1a 80        		.byte	-128
 4429 0c1b 0F        		.byte	15
 4430 0c1c FF        		.byte	-1
 4431 0c1d E0        		.byte	-32
 4432 0c1e 07        		.byte	7
 4433 0c1f FF        		.byte	-1
 4434 0c20 FF        		.byte	-1
 4435 0c21 FF        		.byte	-1
 4436 0c22 FE        		.byte	-2
 4437 0c23 00        		.byte	0
 4438 0c24 1F        		.byte	31
 4439 0c25 FF        		.byte	-1
 4440 0c26 E0        		.byte	-32
 4441 0c27 07        		.byte	7
 4442 0c28 FF        		.byte	-1
 4443 0c29 FF        		.byte	-1
 4444 0c2a FF        		.byte	-1
 4445 0c2b FC        		.byte	-4
 4446 0c2c 00        		.byte	0
 4447 0c2d 3F        		.byte	63
 4448 0c2e FF        		.byte	-1
 4449 0c2f E0        		.byte	-32
 4450 0c30 07        		.byte	7
 4451 0c31 FF        		.byte	-1
 4452 0c32 FF        		.byte	-1
 4453 0c33 FF        		.byte	-1
 4454 0c34 F0        		.byte	-16
 4455 0c35 00        		.byte	0
 4456 0c36 00        		.byte	0
 4457 0c37 00        		.byte	0
 4458 0c38 00        		.byte	0
 4459 0c39 00        		.byte	0
 4460 0c3a 00        		.byte	0
 4461 0c3b 07        		.byte	7
 4462 0c3c FF        		.byte	-1
 4463 0c3d E0        		.byte	-32
 4464 0c3e 00        		.byte	0
 4465 0c3f 00        		.byte	0
 4466 0c40 00        		.byte	0
 4467 0c41 00        		.byte	0
 4468 0c42 00        		.byte	0
 4469 0c43 00        		.byte	0
 4470 0c44 07        		.byte	7
 4471 0c45 FF        		.byte	-1
 4472 0c46 80        		.byte	-128
 4473 0c47 00        		.byte	0
 4474 0c48 00        		.byte	0
 4475 0c49 00        		.byte	0
 4476 0c4a 00        		.byte	0
 4477 0c4b 00        		.byte	0
 4478 0c4c 00        		.byte	0
 4479 0c4d 07        		.byte	7
 4480 0c4e FF        		.byte	-1
 4481 0c4f 00        		.byte	0
 4482 0c50 00        		.byte	0
 4483 0c51 00        		.byte	0
 4484 0c52 00        		.byte	0
 4485 0c53 00        		.byte	0
 4486 0c54 00        		.byte	0
 4487 0c55 00        		.byte	0
 4488 0c56 07        		.byte	7
 4489 0c57 FC        		.byte	-4
 4490 0c58 00        		.byte	0
 4491 0c59 00        		.byte	0
 4492 0c5a 00        		.byte	0
 4493 0c5b 00        		.byte	0
 4494 0c5c 00        		.byte	0
 4495 0c5d 00        		.byte	0
 4496 0c5e 00        		.byte	0
 4497 0c5f 07        		.byte	7
 4498 0c60 F8        		.byte	-8
 4499 0c61 00        		.byte	0
 4500 0c62 00        		.byte	0
 4501 0c63 00        		.byte	0
 4502 0c64 00        		.byte	0
 4503 0c65 00        		.byte	0
 4504 0c66 00        		.byte	0
 4505 0c67 00        		.byte	0
 4506 0c68 07        		.byte	7
 4507 0c69 E0        		.byte	-32
 4508 0c6a 00        		.byte	0
 4509 0c6b 00        		.byte	0
 4510 0c6c 00        		.byte	0
 4511 0c6d 00        		.byte	0
 4512 0c6e 00        		.byte	0
 4513 0c6f 00        		.byte	0
 4514 0c70 00        		.byte	0
 4515 0c71 07        		.byte	7
 4516 0c72 C0        		.byte	-64
 4517 0c73 00        		.byte	0
 4518 0c74 00        		.byte	0
 4519 0c75 00        		.byte	0
 4520 0c76 00        		.byte	0
 4521 0c77 00        		.byte	0
 4522 0c78 00        		.byte	0
 4523 0c79 00        		.byte	0
 4524 0c7a 07        		.byte	7
 4525 0c7b C0        		.byte	-64
 4526 0c7c 00        		.byte	0
 4527 0c7d 00        		.byte	0
 4528 0c7e 00        		.byte	0
 4529 0c7f 00        		.byte	0
 4530 0c80 00        		.byte	0
 4531 0c81 00        		.byte	0
 4532 0c82 00        		.byte	0
 4533 0c83 07        		.byte	7
 4534 0c84 C0        		.byte	-64
 4535 0c85 00        		.byte	0
 4536 0c86 00        		.byte	0
 4537 0c87 00        		.byte	0
 4538 0c88 00        		.byte	0
 4539 0c89 00        		.byte	0
 4540 0c8a 00        		.byte	0
 4541 0c8b 00        		.byte	0
 4542 0c8c 07        		.byte	7
 4543 0c8d C0        		.byte	-64
 4544 0c8e 00        		.byte	0
 4545 0c8f 00        		.byte	0
 4546 0c90 00        		.byte	0
 4547 0c91 00        		.byte	0
 4548 0c92 00        		.byte	0
 4549 0c93 00        		.byte	0
 4550 0c94 00        		.byte	0
 4551 0c95 07        		.byte	7
 4552 0c96 C0        		.byte	-64
 4553 0c97 00        		.byte	0
 4554 0c98 00        		.byte	0
 4555 0c99 00        		.byte	0
 4556 0c9a 00        		.byte	0
 4557 0c9b 00        		.byte	0
 4558 0c9c 00        		.byte	0
 4559 0c9d 00        		.byte	0
 4560 0c9e 07        		.byte	7
 4561 0c9f C0        		.byte	-64
 4562 0ca0 00        		.byte	0
 4563 0ca1 00        		.byte	0
 4564 0ca2 00        		.byte	0
 4565 0ca3 00        		.byte	0
 4566 0ca4 00        		.byte	0
 4567 0ca5 00        		.byte	0
 4568 0ca6 00        		.byte	0
 4569 0ca7 07        		.byte	7
 4570 0ca8 C0        		.byte	-64
 4571 0ca9 00        		.byte	0
 4572 0caa 00        		.byte	0
 4573 0cab 00        		.byte	0
 4574 0cac 00        		.byte	0
 4575 0cad 00        		.byte	0
 4576 0cae 00        		.byte	0
 4577 0caf 00        		.byte	0
 4578 0cb0 07        		.byte	7
 4579 0cb1 FF        		.byte	-1
 4580 0cb2 FF        		.byte	-1
 4581 0cb3 FF        		.byte	-1
 4582 0cb4 FF        		.byte	-1
 4583 0cb5 FF        		.byte	-1
 4584 0cb6 E0        		.byte	-32
 4585 0cb7 07        		.byte	7
 4586 0cb8 FF        		.byte	-1
 4587 0cb9 FF        		.byte	-1
 4588 0cba FF        		.byte	-1
 4589 0cbb FF        		.byte	-1
 4590 0cbc FF        		.byte	-1
 4591 0cbd FF        		.byte	-1
 4592 0cbe FF        		.byte	-1
 4593 0cbf E0        		.byte	-32
 4594 0cc0 07        		.byte	7
 4595 0cc1 FF        		.byte	-1
 4596 0cc2 FF        		.byte	-1
 4597 0cc3 FF        		.byte	-1
 4598 0cc4 FF        		.byte	-1
 4599 0cc5 FF        		.byte	-1
 4600 0cc6 FF        		.byte	-1
 4601 0cc7 FF        		.byte	-1
 4602 0cc8 E0        		.byte	-32
 4603 0cc9 07        		.byte	7
 4604 0cca FF        		.byte	-1
 4605 0ccb FF        		.byte	-1
 4606 0ccc FF        		.byte	-1
 4607 0ccd FF        		.byte	-1
 4608 0cce FF        		.byte	-1
 4609 0ccf FF        		.byte	-1
 4610 0cd0 FF        		.byte	-1
 4611 0cd1 E0        		.byte	-32
 4612 0cd2 07        		.byte	7
 4613 0cd3 FF        		.byte	-1
 4614 0cd4 FF        		.byte	-1
 4615 0cd5 FF        		.byte	-1
 4616 0cd6 FF        		.byte	-1
 4617 0cd7 FF        		.byte	-1
 4618 0cd8 FF        		.byte	-1
 4619 0cd9 FF        		.byte	-1
 4620 0cda E0        		.byte	-32
 4621 0cdb 07        		.byte	7
 4622 0cdc FF        		.byte	-1
 4623 0cdd FF        		.byte	-1
 4624 0cde FF        		.byte	-1
 4625 0cdf FF        		.byte	-1
 4626 0ce0 FF        		.byte	-1
 4627 0ce1 FF        		.byte	-1
 4628 0ce2 FF        		.byte	-1
 4629 0ce3 E0        		.byte	-32
 4630 0ce4 07        		.byte	7
 4631 0ce5 FF        		.byte	-1
 4632 0ce6 FF        		.byte	-1
 4633 0ce7 FF        		.byte	-1
 4634 0ce8 FF        		.byte	-1
 4635 0ce9 FF        		.byte	-1
 4636 0cea FF        		.byte	-1
 4637 0ceb FF        		.byte	-1
 4638 0cec E0        		.byte	-32
 4639 0ced 07        		.byte	7
 4640 0cee FF        		.byte	-1
 4641 0cef FF        		.byte	-1
 4642 0cf0 FF        		.byte	-1
 4643 0cf1 FF        		.byte	-1
 4644 0cf2 FF        		.byte	-1
 4645 0cf3 FF        		.byte	-1
 4646 0cf4 FF        		.byte	-1
 4647 0cf5 E0        		.byte	-32
 4648 0cf6 07        		.byte	7
 4649 0cf7 FF        		.byte	-1
 4650 0cf8 FF        		.byte	-1
 4651 0cf9 FF        		.byte	-1
 4652 0cfa FF        		.byte	-1
 4653 0cfb FF        		.byte	-1
 4654 0cfc FF        		.byte	-1
 4655 0cfd FF        		.byte	-1
 4656 0cfe F0        		.byte	-16
 4657 0cff 0F        		.byte	15
 4658 0d00 FF        		.byte	-1
 4659 0d01 FF        		.byte	-1
 4660 0d02 FF        		.byte	-1
 4661 0d03 FF        		.byte	-1
 4662 0d04 FF        		.byte	-1
 4663 0d05 FF        		.byte	-1
 4664 0d06 FF        		.byte	-1
 4665 0d07 FF        		.byte	-1
 4666 0d08 FF        		.byte	-1
 4667 0d09 FF        		.byte	-1
 4668 0d0a FF        		.byte	-1
 4669 0d0b FF        		.byte	-1
 4670 0d0c FF        		.byte	-1
 4671 0d0d FF        		.byte	-1
 4672 0d0e FF        		.byte	-1
 4673 0d0f FF        		.byte	-1
 4674 0d10 FF        		.byte	-1
 4675 0d11 FF        		.byte	-1
 4676 0d12 FF        		.byte	-1
 4677 0d13 FF        		.byte	-1
 4678 0d14 FF        		.byte	-1
 4679 0d15 FF        		.byte	-1
 4680 0d16 FF        		.byte	-1
 4681 0d17 FF        		.byte	-1
 4682 0d18 FF        		.byte	-1
 4683 0d19 FF        		.byte	-1
 4684 0d1a FF        		.byte	-1
 4685 0d1b FF        		.byte	-1
 4686 0d1c FF        		.byte	-1
 4687 0d1d FF        		.byte	-1
 4688 0d1e FF        		.byte	-1
 4689 0d1f FF        		.byte	-1
 4690 0d20 FF        		.byte	-1
 4691 0d21 FF        		.byte	-1
 4692 0d22 FF        		.byte	-1
 4693 0d23 FF        		.byte	-1
 4694 0d24 FF        		.byte	-1
 4695 0d25 FF        		.byte	-1
 4696 0d26 FF        		.byte	-1
 4697 0d27 FF        		.byte	-1
 4698 0d28 FF        		.byte	-1
 4699 0d29 FF        		.byte	-1
 4700 0d2a FF        		.byte	-1
 4701 0d2b FF        		.byte	-1
 4702 0d2c FF        		.byte	-1
 4703 0d2d FF        		.byte	-1
 4704 0d2e FF        		.byte	-1
 4705               	.global	gImage_5
 4708               	gImage_5:
 4709 0d2f FF        		.byte	-1
 4710 0d30 FF        		.byte	-1
 4711 0d31 FF        		.byte	-1
 4712 0d32 FF        		.byte	-1
 4713 0d33 FF        		.byte	-1
 4714 0d34 FF        		.byte	-1
 4715 0d35 FF        		.byte	-1
 4716 0d36 FF        		.byte	-1
 4717 0d37 FF        		.byte	-1
 4718 0d38 FF        		.byte	-1
 4719 0d39 FF        		.byte	-1
 4720 0d3a FF        		.byte	-1
 4721 0d3b FF        		.byte	-1
 4722 0d3c FF        		.byte	-1
 4723 0d3d FF        		.byte	-1
 4724 0d3e FF        		.byte	-1
 4725 0d3f FF        		.byte	-1
 4726 0d40 FF        		.byte	-1
 4727 0d41 FF        		.byte	-1
 4728 0d42 FF        		.byte	-1
 4729 0d43 FF        		.byte	-1
 4730 0d44 FF        		.byte	-1
 4731 0d45 FF        		.byte	-1
 4732 0d46 FF        		.byte	-1
 4733 0d47 FF        		.byte	-1
 4734 0d48 FF        		.byte	-1
 4735 0d49 FF        		.byte	-1
 4736 0d4a FF        		.byte	-1
 4737 0d4b FF        		.byte	-1
 4738 0d4c FF        		.byte	-1
 4739 0d4d FF        		.byte	-1
 4740 0d4e FF        		.byte	-1
 4741 0d4f FF        		.byte	-1
 4742 0d50 FF        		.byte	-1
 4743 0d51 FF        		.byte	-1
 4744 0d52 FF        		.byte	-1
 4745 0d53 FF        		.byte	-1
 4746 0d54 FF        		.byte	-1
 4747 0d55 FF        		.byte	-1
 4748 0d56 FF        		.byte	-1
 4749 0d57 FF        		.byte	-1
 4750 0d58 FF        		.byte	-1
 4751 0d59 FF        		.byte	-1
 4752 0d5a FF        		.byte	-1
 4753 0d5b FF        		.byte	-1
 4754 0d5c FF        		.byte	-1
 4755 0d5d FF        		.byte	-1
 4756 0d5e FF        		.byte	-1
 4757 0d5f FF        		.byte	-1
 4758 0d60 FF        		.byte	-1
 4759 0d61 FF        		.byte	-1
 4760 0d62 FF        		.byte	-1
 4761 0d63 FF        		.byte	-1
 4762 0d64 FF        		.byte	-1
 4763 0d65 FF        		.byte	-1
 4764 0d66 FF        		.byte	-1
 4765 0d67 FF        		.byte	-1
 4766 0d68 FF        		.byte	-1
 4767 0d69 FF        		.byte	-1
 4768 0d6a FF        		.byte	-1
 4769 0d6b FF        		.byte	-1
 4770 0d6c FF        		.byte	-1
 4771 0d6d FF        		.byte	-1
 4772 0d6e FF        		.byte	-1
 4773 0d6f FF        		.byte	-1
 4774 0d70 FF        		.byte	-1
 4775 0d71 FF        		.byte	-1
 4776 0d72 FF        		.byte	-1
 4777 0d73 FF        		.byte	-1
 4778 0d74 FF        		.byte	-1
 4779 0d75 FF        		.byte	-1
 4780 0d76 FF        		.byte	-1
 4781 0d77 FF        		.byte	-1
 4782 0d78 FF        		.byte	-1
 4783 0d79 FF        		.byte	-1
 4784 0d7a FF        		.byte	-1
 4785 0d7b FF        		.byte	-1
 4786 0d7c FF        		.byte	-1
 4787 0d7d FF        		.byte	-1
 4788 0d7e F3        		.byte	-13
 4789 0d7f FF        		.byte	-1
 4790 0d80 FF        		.byte	-1
 4791 0d81 FF        		.byte	-1
 4792 0d82 FF        		.byte	-1
 4793 0d83 FF        		.byte	-1
 4794 0d84 FF        		.byte	-1
 4795 0d85 FF        		.byte	-1
 4796 0d86 FF        		.byte	-1
 4797 0d87 80        		.byte	-128
 4798 0d88 7F        		.byte	127
 4799 0d89 FF        		.byte	-1
 4800 0d8a FF        		.byte	-1
 4801 0d8b FF        		.byte	-1
 4802 0d8c FF        		.byte	-1
 4803 0d8d FF        		.byte	-1
 4804 0d8e FF        		.byte	-1
 4805 0d8f FF        		.byte	-1
 4806 0d90 00        		.byte	0
 4807 0d91 3F        		.byte	63
 4808 0d92 FF        		.byte	-1
 4809 0d93 FF        		.byte	-1
 4810 0d94 FF        		.byte	-1
 4811 0d95 FF        		.byte	-1
 4812 0d96 FF        		.byte	-1
 4813 0d97 FF        		.byte	-1
 4814 0d98 FF        		.byte	-1
 4815 0d99 00        		.byte	0
 4816 0d9a 1F        		.byte	31
 4817 0d9b FF        		.byte	-1
 4818 0d9c FF        		.byte	-1
 4819 0d9d FF        		.byte	-1
 4820 0d9e FE        		.byte	-2
 4821 0d9f 03        		.byte	3
 4822 0da0 FF        		.byte	-1
 4823 0da1 FE        		.byte	-2
 4824 0da2 00        		.byte	0
 4825 0da3 0F        		.byte	15
 4826 0da4 F8        		.byte	-8
 4827 0da5 00        		.byte	0
 4828 0da6 00        		.byte	0
 4829 0da7 00        		.byte	0
 4830 0da8 01        		.byte	1
 4831 0da9 FF        		.byte	-1
 4832 0daa FE        		.byte	-2
 4833 0dab 00        		.byte	0
 4834 0dac 0F        		.byte	15
 4835 0dad F8        		.byte	-8
 4836 0dae 00        		.byte	0
 4837 0daf 00        		.byte	0
 4838 0db0 00        		.byte	0
 4839 0db1 00        		.byte	0
 4840 0db2 FF        		.byte	-1
 4841 0db3 FE        		.byte	-2
 4842 0db4 00        		.byte	0
 4843 0db5 07        		.byte	7
 4844 0db6 F8        		.byte	-8
 4845 0db7 00        		.byte	0
 4846 0db8 00        		.byte	0
 4847 0db9 00        		.byte	0
 4848 0dba 00        		.byte	0
 4849 0dbb FF        		.byte	-1
 4850 0dbc FE        		.byte	-2
 4851 0dbd 00        		.byte	0
 4852 0dbe 07        		.byte	7
 4853 0dbf F8        		.byte	-8
 4854 0dc0 00        		.byte	0
 4855 0dc1 00        		.byte	0
 4856 0dc2 00        		.byte	0
 4857 0dc3 00        		.byte	0
 4858 0dc4 7F        		.byte	127
 4859 0dc5 FE        		.byte	-2
 4860 0dc6 00        		.byte	0
 4861 0dc7 07        		.byte	7
 4862 0dc8 F8        		.byte	-8
 4863 0dc9 00        		.byte	0
 4864 0dca 00        		.byte	0
 4865 0dcb 00        		.byte	0
 4866 0dcc 00        		.byte	0
 4867 0dcd FF        		.byte	-1
 4868 0dce FF        		.byte	-1
 4869 0dcf 00        		.byte	0
 4870 0dd0 03        		.byte	3
 4871 0dd1 F8        		.byte	-8
 4872 0dd2 00        		.byte	0
 4873 0dd3 00        		.byte	0
 4874 0dd4 00        		.byte	0
 4875 0dd5 00        		.byte	0
 4876 0dd6 FF        		.byte	-1
 4877 0dd7 FF        		.byte	-1
 4878 0dd8 00        		.byte	0
 4879 0dd9 03        		.byte	3
 4880 0dda F8        		.byte	-8
 4881 0ddb 00        		.byte	0
 4882 0ddc 0F        		.byte	15
 4883 0ddd C0        		.byte	-64
 4884 0dde 01        		.byte	1
 4885 0ddf FF        		.byte	-1
 4886 0de0 FF        		.byte	-1
 4887 0de1 80        		.byte	-128
 4888 0de2 03        		.byte	3
 4889 0de3 F8        		.byte	-8
 4890 0de4 00        		.byte	0
 4891 0de5 7F        		.byte	127
 4892 0de6 C0        		.byte	-64
 4893 0de7 01        		.byte	1
 4894 0de8 FF        		.byte	-1
 4895 0de9 FF        		.byte	-1
 4896 0dea C0        		.byte	-64
 4897 0deb 03        		.byte	3
 4898 0dec F8        		.byte	-8
 4899 0ded 00        		.byte	0
 4900 0dee 7F        		.byte	127
 4901 0def C0        		.byte	-64
 4902 0df0 01        		.byte	1
 4903 0df1 FF        		.byte	-1
 4904 0df2 FF        		.byte	-1
 4905 0df3 E0        		.byte	-32
 4906 0df4 03        		.byte	3
 4907 0df5 F8        		.byte	-8
 4908 0df6 00        		.byte	0
 4909 0df7 7F        		.byte	127
 4910 0df8 80        		.byte	-128
 4911 0df9 01        		.byte	1
 4912 0dfa FF        		.byte	-1
 4913 0dfb FF        		.byte	-1
 4914 0dfc F8        		.byte	-8
 4915 0dfd 03        		.byte	3
 4916 0dfe F8        		.byte	-8
 4917 0dff 00        		.byte	0
 4918 0e00 7F        		.byte	127
 4919 0e01 80        		.byte	-128
 4920 0e02 01        		.byte	1
 4921 0e03 FF        		.byte	-1
 4922 0e04 FF        		.byte	-1
 4923 0e05 FC        		.byte	-4
 4924 0e06 03        		.byte	3
 4925 0e07 F8        		.byte	-8
 4926 0e08 00        		.byte	0
 4927 0e09 7F        		.byte	127
 4928 0e0a 80        		.byte	-128
 4929 0e0b 01        		.byte	1
 4930 0e0c FF        		.byte	-1
 4931 0e0d FF        		.byte	-1
 4932 0e0e FE        		.byte	-2
 4933 0e0f 03        		.byte	3
 4934 0e10 F8        		.byte	-8
 4935 0e11 00        		.byte	0
 4936 0e12 7F        		.byte	127
 4937 0e13 80        		.byte	-128
 4938 0e14 01        		.byte	1
 4939 0e15 FF        		.byte	-1
 4940 0e16 FF        		.byte	-1
 4941 0e17 FF        		.byte	-1
 4942 0e18 03        		.byte	3
 4943 0e19 F8        		.byte	-8
 4944 0e1a 00        		.byte	0
 4945 0e1b 7F        		.byte	127
 4946 0e1c 80        		.byte	-128
 4947 0e1d 01        		.byte	1
 4948 0e1e FF        		.byte	-1
 4949 0e1f FF        		.byte	-1
 4950 0e20 FF        		.byte	-1
 4951 0e21 03        		.byte	3
 4952 0e22 F8        		.byte	-8
 4953 0e23 00        		.byte	0
 4954 0e24 7F        		.byte	127
 4955 0e25 80        		.byte	-128
 4956 0e26 01        		.byte	1
 4957 0e27 FF        		.byte	-1
 4958 0e28 FF        		.byte	-1
 4959 0e29 FF        		.byte	-1
 4960 0e2a 03        		.byte	3
 4961 0e2b F8        		.byte	-8
 4962 0e2c 00        		.byte	0
 4963 0e2d 7F        		.byte	127
 4964 0e2e 80        		.byte	-128
 4965 0e2f 01        		.byte	1
 4966 0e30 FF        		.byte	-1
 4967 0e31 FF        		.byte	-1
 4968 0e32 FF        		.byte	-1
 4969 0e33 03        		.byte	3
 4970 0e34 F8        		.byte	-8
 4971 0e35 00        		.byte	0
 4972 0e36 7F        		.byte	127
 4973 0e37 C0        		.byte	-64
 4974 0e38 00        		.byte	0
 4975 0e39 FF        		.byte	-1
 4976 0e3a FF        		.byte	-1
 4977 0e3b FE        		.byte	-2
 4978 0e3c 07        		.byte	7
 4979 0e3d F8        		.byte	-8
 4980 0e3e 00        		.byte	0
 4981 0e3f 7F        		.byte	127
 4982 0e40 C0        		.byte	-64
 4983 0e41 00        		.byte	0
 4984 0e42 7F        		.byte	127
 4985 0e43 FF        		.byte	-1
 4986 0e44 FE        		.byte	-2
 4987 0e45 07        		.byte	7
 4988 0e46 F8        		.byte	-8
 4989 0e47 00        		.byte	0
 4990 0e48 7F        		.byte	127
 4991 0e49 C0        		.byte	-64
 4992 0e4a 00        		.byte	0
 4993 0e4b 3F        		.byte	63
 4994 0e4c FF        		.byte	-1
 4995 0e4d FC        		.byte	-4
 4996 0e4e 07        		.byte	7
 4997 0e4f F8        		.byte	-8
 4998 0e50 00        		.byte	0
 4999 0e51 7F        		.byte	127
 5000 0e52 C0        		.byte	-64
 5001 0e53 00        		.byte	0
 5002 0e54 1F        		.byte	31
 5003 0e55 FF        		.byte	-1
 5004 0e56 F8        		.byte	-8
 5005 0e57 07        		.byte	7
 5006 0e58 F8        		.byte	-8
 5007 0e59 00        		.byte	0
 5008 0e5a 7F        		.byte	127
 5009 0e5b C0        		.byte	-64
 5010 0e5c 00        		.byte	0
 5011 0e5d 07        		.byte	7
 5012 0e5e FF        		.byte	-1
 5013 0e5f E0        		.byte	-32
 5014 0e60 0F        		.byte	15
 5015 0e61 F8        		.byte	-8
 5016 0e62 00        		.byte	0
 5017 0e63 7F        		.byte	127
 5018 0e64 E0        		.byte	-32
 5019 0e65 00        		.byte	0
 5020 0e66 00        		.byte	0
 5021 0e67 FE        		.byte	-2
 5022 0e68 00        		.byte	0
 5023 0e69 0F        		.byte	15
 5024 0e6a F8        		.byte	-8
 5025 0e6b 00        		.byte	0
 5026 0e6c 7F        		.byte	127
 5027 0e6d E0        		.byte	-32
 5028 0e6e 00        		.byte	0
 5029 0e6f 00        		.byte	0
 5030 0e70 00        		.byte	0
 5031 0e71 00        		.byte	0
 5032 0e72 0F        		.byte	15
 5033 0e73 F8        		.byte	-8
 5034 0e74 00        		.byte	0
 5035 0e75 7F        		.byte	127
 5036 0e76 E0        		.byte	-32
 5037 0e77 00        		.byte	0
 5038 0e78 00        		.byte	0
 5039 0e79 00        		.byte	0
 5040 0e7a 00        		.byte	0
 5041 0e7b 1F        		.byte	31
 5042 0e7c F8        		.byte	-8
 5043 0e7d 00        		.byte	0
 5044 0e7e 7F        		.byte	127
 5045 0e7f F0        		.byte	-16
 5046 0e80 00        		.byte	0
 5047 0e81 00        		.byte	0
 5048 0e82 00        		.byte	0
 5049 0e83 00        		.byte	0
 5050 0e84 1F        		.byte	31
 5051 0e85 F0        		.byte	-16
 5052 0e86 00        		.byte	0
 5053 0e87 7F        		.byte	127
 5054 0e88 F0        		.byte	-16
 5055 0e89 00        		.byte	0
 5056 0e8a 00        		.byte	0
 5057 0e8b 00        		.byte	0
 5058 0e8c 00        		.byte	0
 5059 0e8d 3F        		.byte	63
 5060 0e8e E0        		.byte	-32
 5061 0e8f 00        		.byte	0
 5062 0e90 7F        		.byte	127
 5063 0e91 F8        		.byte	-8
 5064 0e92 00        		.byte	0
 5065 0e93 00        		.byte	0
 5066 0e94 00        		.byte	0
 5067 0e95 00        		.byte	0
 5068 0e96 3F        		.byte	63
 5069 0e97 E0        		.byte	-32
 5070 0e98 00        		.byte	0
 5071 0e99 7F        		.byte	127
 5072 0e9a F8        		.byte	-8
 5073 0e9b 00        		.byte	0
 5074 0e9c 00        		.byte	0
 5075 0e9d 00        		.byte	0
 5076 0e9e 00        		.byte	0
